Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:8405ff0,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:84082a8,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:8408a28,packet_callbacks:,socket_callbacks:8408cc0,opts:8408cc0},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 4 , dest , 4 , void *,136,0xbfc4554c
ssh_channel_read , 4 , count , 4 , uint32_t,289,1
ssh_channel_read , 4 , is_stderr , 4 , int,257,0
ssh_channel_read , 4 , $return_value , 4 , int,257,1
ssh_channel_read , 5 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:840ea00,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:8413080,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:84137a0,packet_callbacks:,socket_callbacks:8413a18,opts:8413a18},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 5 , dest , 4 , void *,136,0xbfc4554c
ssh_channel_read , 5 , count , 4 , uint32_t,289,12
ssh_channel_read , 5 , is_stderr , 4 , int,257,0
ssh_channel_read , 5 , $return_value , 4 , int,257,12
ssh_channel_read , 6 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:841b6c8,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:841d8b0,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:841dfe0,packet_callbacks:,socket_callbacks:841e278,opts:841e278},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097075,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 6 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 6 , count , 4 , uint32_t,289,4
ssh_channel_read , 6 , is_stderr , 4 , int,257,0
ssh_channel_read , 6 , $return_value , 4 , int,257,4
ssh_channel_read , 7 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:8425f40,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:8428068,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:8428768,packet_callbacks:,socket_callbacks:8428a10,opts:8428a10},local_channel:43,local_window:1279956,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097075,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 7 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 7 , count , 4 , uint32_t,289,1
ssh_channel_read , 7 , is_stderr , 4 , int,257,0
ssh_channel_read , 7 , $return_value , 4 , int,257,1
ssh_channel_read , 8 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:8430a08,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:8432d80,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:8433560,packet_callbacks:,socket_callbacks:84337f8,opts:84337f8},local_channel:43,local_window:1279956,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097075,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 8 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 8 , count , 4 , uint32_t,289,22
ssh_channel_read , 8 , is_stderr , 4 , int,257,0
ssh_channel_read , 8 , $return_value , 4 , int,257,22
ssh_channel_read , 9 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:843ba60,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:843de38,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:843e588,packet_callbacks:,socket_callbacks:843e810,opts:843e810},local_channel:43,local_window:1279956,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097046,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 9 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 9 , count , 4 , uint32_t,289,4
ssh_channel_read , 9 , is_stderr , 4 , int,257,0
ssh_channel_read , 9 , $return_value , 4 , int,257,4
ssh_channel_read , 10 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:84468c8,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:8448c00,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:8449390,packet_callbacks:,socket_callbacks:8449638,opts:8449638},local_channel:43,local_window:1279924,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097046,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 10 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 10 , count , 4 , uint32_t,289,1
ssh_channel_read , 10 , is_stderr , 4 , int,257,0
ssh_channel_read , 10 , $return_value , 4 , int,257,1
ssh_channel_read , 11 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:844f090,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:84538b0,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:8454050,packet_callbacks:,socket_callbacks:8454318,opts:8454318},local_channel:43,local_window:1279924,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097046,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 11 , dest , 4 , void *,136,0xbfc455ac
ssh_channel_read , 11 , count , 4 , uint32_t,289,27
ssh_channel_read , 11 , is_stderr , 4 , int,257,0
ssh_channel_read , 11 , $return_value , 4 , int,257,27
ssh_channel_read , 12 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:845c338,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:845e840,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:845efb0,packet_callbacks:,socket_callbacks:845f228,opts:845f228},local_channel:43,local_window:1279924,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097029,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 12 , dest , 4 , void *,136,0xbfc4559c
ssh_channel_read , 12 , count , 4 , uint32_t,289,4
ssh_channel_read , 12 , is_stderr , 4 , int,257,0
ssh_channel_read , 12 , $return_value , 4 , int,257,4
ssh_channel_read , 13 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"P4t∑P4t∑",protoversion:138349720,server:0,client:0,openssh:41,send_seq:137878056,recv_seq:10,connected:1245257,alive:19,flags:138172248,discon_msg:"P4t∑P4t∑",in_buffer:`4t∑åA,in_packet:8418c78,out_buffer:`4t∑‡çA,pending_call_state:<invalid>,session_state:<invalid>,packet_state:138172248,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:`4t∑óE,channels:X4t∑B,maxchannel:0,exec_channel_opened:41,kbdint:,version:11,srv:846fba0,auth_methods:0,ssh_message_list:X4t∑8aB,server_callbacks:,default_packet_callbacks:84701c0,packet_callbacks:X4t∑aD,socket_callbacks:83b2c50,opts:83b2c50},local_channel:43,local_window:1279896,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097029,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'`',used:138469928,allocated:0,pos:255"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 13 , dest , 4 , void *,136,0xbfc4559c
ssh_channel_read , 13 , count , 4 , uint32_t,289,1
ssh_channel_read , 13 , is_stderr , 4 , int,257,0
ssh_channel_read , 13 , $return_value , 4 , int,257,1
ssh_channel_read , 14 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:`4t∑xËD,in_packet:840e380,out_buffer:`4t∑p=D,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:`4t∑h›B,channels:X4t∑0\B,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:8479268,auth_methods:0,ssh_message_list:X4t∑ ±C,server_callbacks:,default_packet_callbacks:8479888,packet_callbacks:X4t∑Ë∞C,socket_callbacks:83b6978,opts:83b6978},local_channel:43,local_window:1279896,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097029,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'`',used:138599880,allocated:138599792,pos:136"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 14 , dest , 4 , void *,136,0xbfc4559c
ssh_channel_read , 14 , count , 4 , uint32_t,289,23
ssh_channel_read , 14 , is_stderr , 4 , int,257,0
ssh_channel_read , 14 , $return_value , 4 , int,257,23
