Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
ssh_channel_read , 4 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9b87150,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9b89418,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9b89b88,packet_callbacks:,socket_callbacks:9b89e50,opts:9b89e50},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 4 , dest , 4 , void *,136,0xbf97e96c
ssh_channel_read , 4 , count , 4 , uint32_t,289,1
ssh_channel_read , 4 , is_stderr , 4 , int,257,0
ssh_channel_read , 4 , $return_value , 4 , int,257,1
ssh_channel_read , 5 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9b91d38,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9b93fe0,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9b947a0,packet_callbacks:,socket_callbacks:9b94a48,opts:9b94a48},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 5 , dest , 4 , void *,136,0xbf97e96c
ssh_channel_read , 5 , count , 4 , uint32_t,289,12
ssh_channel_read , 5 , is_stderr , 4 , int,257,0
ssh_channel_read , 5 , $return_value , 4 , int,257,12
ssh_channel_read , 6 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9b84668,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9b9e998,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9b9f0e8,packet_callbacks:,socket_callbacks:9b9f3a0,opts:9b9f3a0},local_channel:43,local_window:1279983,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097061,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 6 , dest , 4 , void *,136,0xbf97e9dc
ssh_channel_read , 6 , count , 4 , uint32_t,289,4
ssh_channel_read , 6 , is_stderr , 4 , int,257,0
ssh_channel_read , 6 , $return_value , 4 , int,257,4
ssh_channel_read , 7 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9ba7170,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9ba9298,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9ba9a28,packet_callbacks:,socket_callbacks:9ba9ce0,opts:9ba9ce0},local_channel:43,local_window:1279955,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097061,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 7 , dest , 4 , void *,136,0xbf97e9dc
ssh_channel_read , 7 , count , 4 , uint32_t,289,1
ssh_channel_read , 7 , is_stderr , 4 , int,257,0
ssh_channel_read , 7 , $return_value , 4 , int,257,1
ssh_channel_read , 8 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9baf300,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9bb40f0,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9bb4870,packet_callbacks:,socket_callbacks:9bb4b48,opts:9bb4b48},local_channel:43,local_window:1279955,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097061,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 8 , dest , 4 , void *,136,0xbf97e9dc
ssh_channel_read , 8 , count , 4 , uint32_t,289,23
ssh_channel_read , 8 , is_stderr , 4 , int,257,0
ssh_channel_read , 8 , $return_value , 4 , int,257,23
ssh_channel_read , 9 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9bba0b0,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9bbf0b8,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9bbf8c8,packet_callbacks:,socket_callbacks:9bbfb80,opts:9bbfb80},local_channel:43,local_window:1279955,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097044,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 9 , dest , 4 , void *,136,0xbf97e9bc
ssh_channel_read , 9 , count , 4 , uint32_t,289,4
ssh_channel_read , 9 , is_stderr , 4 , int,257,0
ssh_channel_read , 9 , $return_value , 4 , int,257,4
ssh_channel_read , 10 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9bc7ae8,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9bc9d10,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9bca4d0,packet_callbacks:,socket_callbacks:9bca788,opts:9bca788},local_channel:43,local_window:1279927,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097044,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 10 , dest , 4 , void *,136,0xbf97e9bc
ssh_channel_read , 10 , count , 4 , uint32_t,289,1
ssh_channel_read , 10 , is_stderr , 4 , int,257,0
ssh_channel_read , 10 , $return_value , 4 , int,257,1
ssh_channel_read , 11 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9bcfa48,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9bd4980,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9bd50c0,packet_callbacks:,socket_callbacks:9bd5358,opts:9bd5358},local_channel:43,local_window:1279927,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097044,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 11 , dest , 4 , void *,136,0xbf97e9bc
ssh_channel_read , 11 , count , 4 , uint32_t,289,23
ssh_channel_read , 11 , is_stderr , 4 , int,257,0
ssh_channel_read , 11 , $return_value , 4 , int,257,23
