Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
ssh_channel_read , 1 , dest , 4 , void *,136,0xbfee42fc
ssh_channel_read , 1 , count , 4 , uint32_t,289,1
ssh_channel_read , 1 , is_stderr , 4 , int,257,0
ssh_channel_read , 1 , $return_value , 4 , int,257,1
ssh_channel_read , 2 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"P4m∑P4m∑",protoversion:0,server:17,client:156657560,openssh:156587360,send_seq:32,recv_seq:16,connected:156614280,alive:1,flags:0,discon_msg:"",in_buffer:`4m∑hlU	pjU	à,in_packet:9556b50,out_buffer:`4m∑ËjU	xLV	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:156440152,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:X4m∑ê
V	,maxchannel:156598624,exec_channel_opened:1,kbdint:,version:156653192,srv:956fae0,auth_methods:0,ssh_message_list:X4m∑0
V	,server_callbacks:,default_packet_callbacks:9570100,packet_callbacks:X4m∑8XV	,socket_callbacks:9536078,opts:9536078},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'P',used:-1217579952,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 2 , dest , 4 , void *,136,0xbfee42fc
ssh_channel_read , 2 , count , 4 , uint32_t,289,149
ssh_channel_read , 2 , is_stderr , 4 , int,257,0
ssh_channel_read , 2 , $return_value , 4 , int,257,149
ssh_channel_read , 3 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:`4m∑ÿNW	,in_packet:9574de8,out_buffer:`4m∑`nU	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:`4m∑`4m∑,channels:X4m∑àSV	,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:95791b0,auth_methods:0,ssh_message_list:X4m∑0aS	,server_callbacks:,default_packet_callbacks:95797d0,packet_callbacks:X4m∑pfS	,socket_callbacks:9562c00,opts:9562c00},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097111,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 3 , dest , 4 , void *,136,0xbfee427c
ssh_channel_read , 3 , count , 4 , uint32_t,289,4
ssh_channel_read , 3 , is_stderr , 4 , int,257,0
ssh_channel_read , 3 , $return_value , 4 , int,257,4
ssh_channel_read , 4 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:`4m∑¯PW	,in_packet:957e5b0,out_buffer:`4m∑∞‰W	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:X4m∑hçR	,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9582898,auth_methods:0,ssh_message_list:X4m∑gS	,server_callbacks:,default_packet_callbacks:9582eb8,packet_callbacks:X4m∑x&S	,socket_callbacks:9564a80,opts:9564a80},local_channel:43,local_window:1279972,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097111,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 4 , dest , 4 , void *,136,0xbfee427c
ssh_channel_read , 4 , count , 4 , uint32_t,289,1
ssh_channel_read , 4 , is_stderr , 4 , int,257,0
ssh_channel_read , 4 , $return_value , 4 , int,257,1
ssh_channel_read , 5 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:958ad70,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:958d1c8,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:958d918,packet_callbacks:,socket_callbacks:958dbc0,opts:958dbc0},local_channel:43,local_window:1279972,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097111,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 5 , dest , 4 , void *,136,0xbfee427c
ssh_channel_read , 5 , count , 4 , uint32_t,289,23
ssh_channel_read , 5 , is_stderr , 4 , int,257,0
ssh_channel_read , 5 , $return_value , 4 , int,257,23
ssh_channel_read , 6 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9595bf0,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:-1219513994,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:,maxchannel:1245257,exec_channel_opened:19,kbdint:,version:0,srv:9597c58,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:95983d8,packet_callbacks:,socket_callbacks:9598660,opts:9598660},local_channel:43,local_window:1279972,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097087,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 6 , dest , 4 , void *,136,0xbfee42dc
ssh_channel_read , 6 , count , 4 , uint32_t,289,4
ssh_channel_read , 6 , is_stderr , 4 , int,257,0
ssh_channel_read , 6 , $return_value , 4 , int,257,4
ssh_channel_read , 7 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:95a0458,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:95a2520,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:95a2cc0,packet_callbacks:,socket_callbacks:95a2f48,opts:95a2f48},local_channel:43,local_window:1279944,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097087,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 7 , dest , 4 , void *,136,0xbfee42dc
ssh_channel_read , 7 , count , 4 , uint32_t,289,1
ssh_channel_read , 7 , is_stderr , 4 , int,257,0
ssh_channel_read , 7 , $return_value , 4 , int,257,1
ssh_channel_read , 8 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:959e1f0,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:1245257,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:,channels:,maxchannel:156504224,exec_channel_opened:2,kbdint:,version:10,srv:95ad238,auth_methods:156929456,ssh_message_list:,server_callbacks:,default_packet_callbacks:95ad998,packet_callbacks:,socket_callbacks:95adc30,opts:95adc30},local_channel:43,local_window:1279944,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097087,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 8 , dest , 4 , void *,136,0xbfee42dc
ssh_channel_read , 8 , count , 4 , uint32_t,289,23
ssh_channel_read , 8 , is_stderr , 4 , int,257,0
ssh_channel_read , 8 , $return_value , 4 , int,257,23
